.. _featured_jobs:

*************
Featured Jobs
*************

======================  =============================  ============================  =========================================================================================================================================================================================================================================================================================================
Front End               Glassdoor                      Mill Valley CA                `Associate Web Developer <http://jobs.jobvite.com/careers/glassdoor/job/o3ov2fwI>`_
Front End               HZDG                           DC Metro Area                 `Jr. Front End Developer <http://www.hzdg.com/careers/junior-front-end-developer-dc-metro>`_
Front End               Invest Cloud                   San Francisco CA              `Jr. Front End Developer <https://www.ziprecruiter.com/jobs/investcloud-7960f451/junior-front-end-developer-f8918ded?mid=3429>`_
Front End               VM Turbo                       Boston MA                     `Jr. Front End Web Developer <https://jobs-vmturbo.icims.com/jobs/1131/junior-front-end-web-developer/job>`_
Front End               Publishers Clearing House      New York NY                   `Jr. Front End Developer <https://pch.silkroad.com/epostings/index.cfm?fuseaction=app.dspjob&jobid=304114&company_id=15489&version=1&jobBoardId=1112>`_
Front End               IXL Learning                   San Mateo CA                  `Front End Software Engineer <https://www.ixl.com/company/jobs?nl=1&jvi=oW9vZfwj,Job&jvs=SimplyHired&jvk=Job>`_
Front End               Punch Agency                   New York NY                   `Front End Engineer <https://www.smartrecruiters.com/PunchAgency/91209036-front-end-developer-new-york?fp7=613>`_
Front End               Upwork                         Mountain View CA              `Front End Engineer - Mobile <http://www.simplyhired.com/job/nw37ti6wvq>`_
Front End               CyberCoders                    Tuscon AZ                     `Front End Web Developer <http://www.simplyhired.com/job/hnpwar3ygo>`_
Front End               Udacity                        Mountain View CA              `Front End Developer <https://jobs.lever.co/udacity/95fe60a7-3ef7-4651-91cf-f1210f509e1a>`_
Front End               Walmart                        San Bruno CA                  `Front End Software Engineer <https://jobs.walmart.com/us/jobs/666775-5022/SAN-BRUNO-CA-Front-End-Software-Engineer?lang=en-US>`_
Full Stack              fuboTV                         New York NY or Remote         `JavaScript Developer <https://jobs.lever.co/fubotv/c1066922-cdad-4af3-930a-f1e59fe2a5e9>`_
Full Stack              IVY                            New York NY                   `Jr. Developer <https://ivy.bamboohr.com/jobs/view.php?id=35&src=jrdevjobs>`_
Full Stack              Gradescope                     Berkeley CA                   `Full Stack Engineer <https://angel.co/gradescope/jobs/48870-full-stack-engineer>`_
Full Stack              ZeroCater                      San Francisco CA              `Full Stack Engineer <https://jobs.lever.co/zerocater/320a8609-f2f5-450b-b87c-8e9c3717d4f0>`_
Full Stack              HeBS Digital                   New York NY                   `Jr. PHP Application Developer <https://careers-mediamath.icims.com/jobs/2433/junior-developer%2c-developer-relations/job>`_
Full Stack              Crisis Education, LLC          Austin TX                     `Jr. Web Developer <http://www.jobs2careers.com/job/s-crisis-education-llc-j-junior-web-developer-15043/?click_time=2016-04-21+21%3A35%3A47&job_loc=&click_type=99&aff_id=20>`_
Full Stack              Match                          Dallas TX                     `Jr. JavaScript Developer <http://careers.match.com/jobs/?jvi=oQeX2fwN,Job&jvs=JrDevJobs&jvk=Job>`_
Full Stack              Digital Primates               Chicago IL                    `Junior Developer <https://digitalprimates.bamboohr.com/jobs/view.php?id=3>`_
Full Stack              Callyo                         Tampa FL                      `Jr. Software Engineer <http://callyo.applytojob.com/apply/job_20160401204454_1TMFYVGTYKIRWKAT/Junior-Software-Engineer-Cloud-API?source=JRDEVJOBS>`_
Full Stack              TXT                            Los Angeles CA                `Software Engineer <http://www.idealist.org/view/job/WS6Wj9Gk3pbD>`_
Full Stack              Workbridge Assciates           San Francisco CA              `Full Stack Software Engineer <http://www.simplyhired.com/job/cncux3uuyp>`_
Full Stack              Principal Solutions Group      Symrna GA                     `Junior Java Developer <http://www.simplyhired.com/job/x62idbxzsv>`_
Full Stack              CZ Consultants                 San Franicsco CA              `Full Stack Engineer (Contract) <http://www.indeed.com/cmp/CZ-Consultants/jobs/Full-Stack-Developer-dbae664970594888?q=Full+Stack+Engineer>`_
Full Stack              Goldfish (Target)              Sunnyvale CA                  `Full Stack Engineer <https://jobs.target.com/job/-/-/1118/1633536?apstr=%26src%3DJB-10182>`_
Data Analysis           Tabner, Inc.                   Philadelphia PA               `Data Analyst <https://www.dice.com/jobs/detail/10364875/505729?CMPID=AG_SH_PD_JS_AV_OG_RC_&utm_source=SimplyHired&utm_medium=Aggregator&utm_campaign=Advocacy_Ongoing&rx_source=SimplyHired&rx_campaign=simplyhired18&rx_group=85&rx_medium=cpc&src=34&src=34>`_
Data Analysis           John Muir Health               Walnut Creek CA               `Information Systems Analyst <https://johnmuir.taleo.net/careersection/2/jobdetail.ftl?lang=en&job=155320>`_
Data Analysis           Tuesday Morning                Dallas TX                     `Financial Analyst <https://www.ziprecruiter.com/jobs/tuesday-morning-c974792b/financial-analyst-b032694f?mid=1671&source=customer-cpc-test20-nf-simplyhired>`_
Data Analysis           Beacon Hill Staffing           Atlanta GA                    `Jr. Data Analyst <http://www.aplitrak.com/?adid=YXRsdHQuOTI4NjcuMTM1MkBiZWFjb25oaWxsLmFwbGl0cmFrLmNvbQ>`_
Data Analysis           Kayak                          Cambridge MA                  `Data Scientist <http://jobs.jobvite.com/careers/kayak/job/oypH1fwp>`_
Data Analysis           Clarifai                       New York NY                   `Data Science Intern <https://boards.greenhouse.io/clarifai/jobs/79911#.Vx748hIrL-Z>`_
Data Analysis           Dignity Health                 Phoenix AZ                    `Jr. Data Scientist <http://www.dignityhealthcareers.org/careers/jobs/job.php?id=1600010231-junior-data-scientist&cat=%20tst&cat=&media=rep&nt=1&bid=>`_
Data Analysis           Two Sigma                      Houston TX                    `Data Analyst (Training Program) <https://careers.twosigma.com/careers/JobDetail/Houston-Texas-United-States-Data-Analyst-Training-Program-/1151>`_
Data Analysis           Harry's                        New York NY                   `Data Analyst <https://boards.greenhouse.io/harrys/jobs/142301?t=4uqjte#.VwbtoRIrL-Y>`_
Data Analysis           Zillow                         Seattle WA                    `Data Analyst <http://www.zillow.com/jobs/openings?nl=1&jvi=ogoW2fwm,Job&jvs=SimplyHired&jvk=Job>`_
Data Analysis           WorkDay                        San Francisco CA              `Data Analyst <http://www.workday.com/company/careers/job_description.php?id=JR12721&source=indeed#.Vt83CFMrJmA>`_
Data Analysis           Perfect World Entertainment    Redwood City CA               `Data Analyst <http://chj.tbe.taleo.net/chj06/ats/careers/requisition.jsp?org=PERFWORL&cws=37&rid=32>`_
Machine Learning        Gaggle.net                     Seattle WA                    `Machine Learning Engineer (Remote) <http://stackoverflow.com/jobs/100612/machine-learning-engineer-remote-gagglenet?searchTerm=machine%20learning&offset=5>`_
Machine Learning        Google                         Mountain View CA              `Software Engineer, Machine Learning & AI <https://www.google.com/about/careers/jobs?utm_source=stackoverflow&utm_medium=jobposting&utm_campaign=SO2016&src=Online/Job%20Board/stackoverflow#!t=jo&jid=/google/software-engineer-machine-learning-amp-1600-amphitheatre-parkway-mountain-view-4380010&>`_
Machine Learning        Ladders                        New York NY                   `Machine Learning Developer <https://www.theladders.com/signup/jobboard?pl=s4-104&cr=25501073&rx_job=61195025&rx_source=simplyhired&rx_campaign=simplyhired20&rx_medium=cpc>`_
Machine Learning        CyberCoders                    Seattle WA                    `Machine Learning Engineer <https://www.cybercoders.com/machine-learning-engineer-job-264619>`_
Machine Learning        Suning Commerce R&D Center     Palo Alto CA                  `Machine Learning Intern <https://www.ziprecruiter.com/jobs/suning-commerce-r-d-center-c10fe7fc/machine-learning-intern-9eb3f357?mid=3429&source=cpc-Glassdoor-priority>`_
Machine Learning        Nervana System                 San Diego CA                  `Intern Machine Learning Software Engineer <https://www.smartrecruiters.com/Playgroundglobal/91521143-intern-machine-learning-software-engineer-san-diego->`_
Machine Learning        Amazon                         Seattle WA                    `Machine Learning Scientist - Speech <https://us-amazon.icims.com/jobs/277909/machine-learning-scientist-intern--speech/job>`_
Machine Learning        3Cinteractive                  Boca Raton FL                 `Jr. Data Engineer <http://app.jobvite.com/CompanyJobs/Careers.aspx?k=Job&c=qhB9VfwG&j=oN421fwE&s=JrDevJobs>`_
Machine Learning        Twitter                        New York NY                   `Data Scientist <https://www.velvetjobs.com/sh/featuredjob/media/guest/306909>`_
Machine Learning        Foursquare                     New York NY                   `Data Scientist <https://jobs.lever.co/foursquare/f40f49a1-d511-4796-9d96-3b65789abff3>`_
Machine Learning        CoreLogic                      Irvine CA                     `Data Scientist <https://sjobs.brassring.com/TGWEbHost/jobdetails.aspx?jobId=2347160&PartnerId=25651&SiteId=5472&codes=ININD>`_
======================  =============================  ============================  =========================================================================================================================================================================================================================================================================================================
